QueryNumber;QueryText
1;WHAT ARE THE EFFECTS OF CALCIUM ON THE PHYSICAL PROPERTIES OF MUCUS FROM CF PATIENTS?
2;CAN ONE DISTINGUISH BETWEEN THE EFFECTS OF MUCUS HYPERSECRETION AND INFECTION ON THE SUBMUCOSAL GLANDS OF THE RESPIRATORY TRACT IN CF?
3;HOW ARE SALIVARY GLYCOPROTEINS FROM CF PATIENTS DIFFERENT FROM THOSE OF NORMAL SUBJECTS?
4;WHAT IS THE LIPID COMPOSITION OF CF RESPIRATORY SECRETIONS?
5;IS CF MUCUS ABNORMAL?
6;WHAT IS THE EFFECT OF WATER OR OTHER THERAPEUTIC AGENTS ON THE PHYSICAL PROPERTIES (VISCOSITY, ELASTICITY) OF SPUTUM OR BRONCHIAL SECRETIONS FROM CF PATIENTS?
7;ARE MUCUS GLYCOPROTEINS DEGRADED DIFFERENTLY IN CF PATIENTS AS COMPARED TO THOSE FROM NORMAL SUBJECTS?
8;WHAT HISTOCHEMICAL DIFFERENCES HAVE BEEN DESCRIBED BETWEEN NORMAL AND CF RESPIRATORY EPITHELIA?
9;WHAT IS THE ASSOCIATION BETWEEN LIVER DISEASE (CIRRHOSIS) AND VITAMIN A METABOLISM IN CF?
10;WHAT IS THE ROLE OF VITAMIN E IN THE THERAPY OF PATIENTS WITH CF?
11;WHAT IS THE DIFFERENCE BETWEEN MECONIUM ILEUS AND MECONIUM PLUG SYNDROME?
12;WHAT ABNORMALITIES OF AMINO ACID TRANSPORT HAVE BEEN DESCRIBED IN THE SMALL BOWEL OF CF PATIENTS?
13;WHAT ARE THE CLINICAL OR BIOCHEMICAL FEATURES OF PANCREATITIS IN CF PATIENTS?
14;WHAT NON-INVASIVE TESTS CAN BE PERFORMED FOR THE EVALUATION OF EXOCRINE PANCREATIC FUNCTION IN PATIENTS WITH CF?
15;WHAT ARE THE HEPATIC COMPLICATIONS OR MANIFESTATIONS OF CF?
16;WHAT ARE THE GASTROINTESTINAL COMPLICATIONS OF CF AFTER THE NEONATAL PERIOD (EXCLUDE LIVER DISEASE AND MECONIUM ILEUS)?
17;WHAT IS THE MOST EFFECTIVE REGIMEN FOR THE USE OF PANCREATIC ENZYME SUPPLEMENTS IN THE TREATMENT OF CF PATIENTS?
18;IS DIETARY SUPPLEMENTATION WITH BILE SALTS OF THERAPEUTIC BENEFIT TO CF PATIENTS?
19;WHAT COMPLICATIONS OF PANCREATIC ENZYME THERAPY HAVE BEEN REPORTED IN CF PATIENTS?
20;WHAT IS THE EFFECT OF TREATMENT OF CF PATIENTS WITH ESSENTIAL FATTY ACID SUPPLEMENTS?
21;DOES PANCREATIC INSUFFICIENCY IN CF PATIENTS AFFECT THEIR ABILITY TO ABSORB OR METABOLIZE IRON?
22;WHAT IS THE FREQUENCY OF CF IN NON-CAUCASIAN POPULATIONS?
23;WHAT CONGENITAL OR HEREDITARY DISEASES OR CONDITIONS HAVE BEEN FOUND IN ASSOCIATION WITH CF?
24;WHAT ARE THE CHARACTERISTICS OF PATIENTS IN WHOM CF IS INCOMPLETELY MANIFESTED?
25;WHAT EVIDENCE IS THERE THAT THE GENETIC BASIS FOR CF INVOLVES MORE THAN ONE GENE?
26;WHAT IS THE HETEROZYGOTE ADVANTAGE IN CF?
27;WHAT IS THE CONCORDANCE OF CLINICAL OR BIOCHEMICAL MANIFESTATIONS OF CF IN SIBLING PAIRS (BOTH OF WHOM HAVE CF)?
28;WHAT IS THE INCIDENCE OF MALE FERTILITY IN CF?
29;WHAT IS THE PATHOLOGY OF THE REPRODUCTIVE SYSTEM (MALE OR FEMALE) IN CF?
30;WHAT ARE THE RESULTS OF GENETIC COUNSELING OF FAMILIES OF CHILDREN WITH CF?
31;WHAT ARE THE MAJOR PSYCHOLOGICAL OR SOCIAL EFFECTS OF CF ON PATIENTS AND THEIR FAMILIES?
32;WHAT FACTORS INFLUENCE COMPLIANCE WITH PRESCRIBED THERAPY IN CF PATIENTS?
33;WHAT CONDITIONS OR FACTORS LEAD TO ERRONEOUS SWEAT TESTS?
34;WHAT ALTERNATIVE TECHNIQUES OTHER THAN THE CLASSICAL GIBSON-COOKE QUANTITATIVE PILOCARPINE IONTOPHORESIS TEST (WITH TITRIMETRIC ANALYSIS OF CHLORIDE) ARE AVAILABLE FOR SWEAT TESTING WHAT ARE THEIR RELATIVE ADVANTAGES AND DISADVANTAGES?
35;HAS ANY CF PATIENT BEEN FOUND TO HAVE CONSISTENTLY NORMAL SWEAT TESTS?
36;WHAT IS THE CONCENTRATION OF POTASSIUM IN SWEAT FROM CF PATIENTS?
37;WHAT TECHNIQUES ARE AVAILABLE FOR SCREENING OF NEWBORN INFANTS FOR CF, AND WHAT FACTORS CONTRIBUTE TO ERRONEOUS RESULTS OF THESE TESTS?
38;CAN CF BE DIAGNOSED PRENATALLY?
39;HOW MAY HETEROZYGOTES FOR CF BE IDENTIFIED?
40;OTHER THAN THE SWEAT TEST, WHAT TECHNIQUES MAY BE USEFUL (BEYOND THE NEONATAL PERIOD) FOR THE DIAGNOSIS OF CF?
41;IS VITAMIN D METABOLISM NORMAL IN CF PATIENTS?
42;WHAT ABNORMALITIES OF INSULIN SECRETION OR INSULIN METABOLISM OCCUR IN CF PATIENTS?
43;IS SALT (SODIUM AND/OR CHLORIDE) TRANSPORT/PERMEABILITY ABNORMAL IN CF?
44;WHAT STRUCTURAL OR ENZYMATIC DIFFERENCES ARE THERE BETWEEN FIBROBLASTS FROM CF PATIENTS AND NON-CF PATIENTS?
45;WHAT ABNORMALITIES OF PROSTAGLANDIN METABOLISM HAVE BEEN DESCRIBED IN CF PATIENTS?
46;WHAT ARE THE PROPERTIES AND ACTIVITY OF GALACTOSYLTRANSFERASE ENZYMES FROM CF PATIENTS?
47;WHAT DIFFERENCES BETWEEN NORMAL SUBJECTS AND CF PATIENTS HAVE BEEN DESCRIBED IN THE FUNCTION OR METABOLISM OF HORMONES?
48;DO FIBROBLASTS FROM CF PATIENTS GROW AT A NORMAL RATE?
49;IS RNA METHYLATION OR POLYAMINE METABOLISM NORMAL IN CF PATIENTS?
50;WHAT DEFECTS IN THE SYNTHESIS OR METABOLISM OF CYCLIC NUCLEOTIDES HAVE BEEN DESCRIBED IN CF PATIENTS?
51;"WHAT CIRCULATING OR SECRETED ""FACTORS"" HAVE BEEN DESCRIBED IN CF PATIENTS? (""FACTORS"" ARE UNIDENTIFIED BIOLOGICALLY ACTIVE MOLECULES THOUGHT TO PLAY SOME PATHOGENETIC ROLE IN CYSTIC FIBROSIS)."
52;WHAT IS KNOWN ABOUT PROLACTIN IN CF PATIENTS?
53;DOES SECRETORY IGA PROTECT CF PATIENTS AGAINST BACTERIAL COLONIZATION OR INFECTION?
54;WHAT IS THE RELATIONSHIP OF ALLERGY OR HYPERSENSITIVITY TO LUNG DISEASE IN CF PATIENTS?
55;WHAT ARE THE INTERACTIONS BETWEEN PROTEASES (ENDOGENOUS OR BACTERIAL ORIGIN) AND ANTIPROTEASES IN THE LUNGS OF CF PATIENTS?
56;WHAT IS THE RELATIONSHIP BETWEEN NUTRITION AND PULMONARY HOST DEFENSES AGAINST BACTERIAL INFECTION IN CF PATIENTS?
57;WHAT IS THE PATHOPHYSIOLOGIC ROLE OF CIRCULATING ANTIBODIES TO PSEUDOMONAS AERUGINOSA IN CF PATIENTS?
58;WHAT IS THE IMMUNOLOGIC RESPONSE TO PULMONARY INFECTION IN CF PATIENTS?
59;WHAT IMMUNOLOGIC ABNORMALITIES HAVE BEEN FOUND IN CF PATIENTS?
60;WHAT ARE THE EFFECTS OF CF ON THE PULMONARY CIRCULATION?
61;IS THERE A DEFECT IN MUCOCILIARY TRANSPORT (CLEARANCE) IN THE RESPIRATORY TRACT OF CF PATIENTS?
62;WHAT ARE THE CLINICAL FEATURES OF LUNG DISEASE IN CF PATIENTS?
63;WHAT ARE THE BIOCHEMICAL OR MICROSCOPIC CHARACTERISTICS OF AIRWAY INFLAMMATION IN CF PATIENTS?
64;HOW DOES LUNG FUNCTION CHANGE WITH TIME IN CF PATIENTS? (TIME PERIODS GREATER THAN A DAY)
65;WHAT ARE THE ABNORMALITIES OF PULMONARY FUNCTION IN CF PATIENTS?
66;WHAT ARE THE PATHOLOGIC FEATURES OF LUNG DISEASE IN CF PATIENTS?
67;WHAT IS THE PROGNOSIS FOR PATIENTS WHO HAVE HAD AN EPISODE OF RESPIRATORY FAILURE?
68;WHAT ARE THE EFFECTS OF BRONCHODILATORS IN CF PATIENTS?
69;WHAT IS THE BEST WAY TO TREAT PNEUMOTHORAX IN CF PATIENTS?
70;WHAT IS THE TREATMENT FOR AND PROGNOSIS OF HEMOPTYSIS IN CF PATIENTS?
71;WHAT IS THE PROGNOSIS FOR INFANTS WITH WHEEZING AND CYSTIC FIBROSIS?
72;WHAT IS THE BEST TREATMENT FOR NASAL POLYPS IN CF PATIENTS?
73;HOW EFFECTIVE IS BRONCHIAL LAVAGE IN CF PATIENTS?
74;WHAT ARE THE RESULTS OF MECHANICAL VENTILATION IN CF PATIENTS WITH RESPIRATORY FAILURE?
75;WHAT IS THE BEST TREATMENT FOR PULMONARY HYPERTENSION AND/OR COR PULMONALE IN CF PATIENTS?
76;WHAT ARE THE EFFECTS OF EXERCISE TRAINING PROGRAMS ON LUNG FUNCTION IN CF PATIENTS?
77;WHAT TECHNIQUES ARE EFFECTIVE IN PROMOTING CLEARANCE OF MUCUS FROM THE LUNGS OF CF PATIENTS?
78;WHAT SPECIAL CONSIDERATIONS ARE THERE FOR TREATMENT OF CF PATIENTS WITH ANTIBIOTICS (IE, ARE THE PHARMACODYNAMICS OF ANTIBIOTICS DIFFERENT IN CF PATIENTS, OR ARE THERE OTHER SPECIAL PROBLEMS PECULIAR TO CF)?
79;WHAT IS THE ROLE OF ORALLY ADMINISTERED ANTIBIOTICS IN THE TREATMENT OF CF PATIENTS?
80;WHAT IS THE EVIDENCE THAT COMBINATION THERAPY WITH AMINOGLYCOSIDES AND SEMISYNTHETIC PENICILLINS IS MORE EFFECTIVE THAN THERAPY WITH EITHER ALONE?
81;HOW EFFECTIVE ARE INHALATIONS OF MUCOLYTIC AGENTS IN THE TREATMENT OF CF PATIENTS?
82;WHAT IS THE ROLE OF AEROSOLS IN THE TREATMENT OF LUNG DISEASE IN CF PATIENTS?
83;WHAT IS THE ROLE OF BACTERIAL PHAGOCYTOSIS (BY ALVEOLAR MACROPHAGES OR POLYMORPHONUCLEAR LEUKOCYTES) IN LUNG DISEASE IN CF PATIENTS?
84;WHAT IS THE RELATIONSHIP BETWEEN HAEMOPHILUS INFLUENZAE AND PSEUDOMONAS AERUGINOSA IN CF PATIENTS?
85;DO CF PATIENTS EVER DEVELOP INFECTION IN ORGANS OTHER THAN THE LUNG? IF SO, IN WHAT ORGANS?
86;WHAT IS THE ROLE OF BACTERIA OTHER THAN PSEUDOMONAS AERUGINOSA, STAPHYLOCOCCUS AUREUS, OR HAEMOPHILUS INFLUENZAE IN THE PATHOGENESIS OF LUNG DISEASE IN CF PATIENTS?
87;WHAT IS THE ROLE OF FUNGI IN THE PATHOGENESIS OF LUNG DISEASE IN CF PATIENTS?
88;WHAT IS THE ROLE OF VIRAL INFECTION IN THE LUNG DISEASE OF CF PATIENTS?
89;WHAT IS THE EPIDEMIOLOGY OF PSEUDOMONAS AERUGINOSA IN CF PATIENTS? SPECIFICALLY, DO CF PATIENTS SPREAD PSEUDOMONAS AERUGINOSA TO OTHER PATIENTS OR TO OTHER INDIVIDUALS (FAMILY)?
90;WHAT FACTORS ARE RESPONSIBLE FOR THE APPEARANCE OF MUCOID STRAINS OF PSEUDOMONAS AERUGINOSA IN CF PATIENTS?
91;WHAT ARE THE UNUSUAL MANIFESTATIONS OF CF (OTHER THAN LUNG DISEASE OR EXOCRINE PANCREATIC INSUFFICIENCY)?
92;WHAT IS THE PROGNOSIS FOR SURVIVAL OF PATIENTS WITH CF?
94;WHAT ANIMAL MODELS ARE AVAILABLE WHICH ARE RELEVANT TO CF?
95;WHAT ABNORMALITIES OF SKELETAL MUSCLE FUNCTION OR STRUCTURE HAVE BEEN FOUND IN CF PATIENTS?
96;IS THERE AN INCREASED INCIDENCE OF DENTAL PROBLEMS (EG, CARIES OR PERIODONTAL DISEASE) IN CF PATIENTS?
97;IS OXYGEN TRANSPORT BY RED BLOOD CELLS ABNORMAL IN CF PATIENTS?
98;WHAT ARE THE EFFECTS OF CF ON THE DEVELOPMENT AND/OR FUNCTION OF THE BRAIN AND CENTRAL NERVOUS SYSTEM?
99;ARE THERE ABNORMALITIES OF TASTE IN CF PATIENTS?
100;WHAT IS THE INCIDENCE OF AND TREATMENT FOR HYPERTROPHIC OSTEOARTHROPATHY IN CF PATIENTS?
